material_type,strength_mpa,weight_capacity_kg,biodegradability_score,co2_emission_score,recyclability_percent,cost_per_kg
Sugarcane Bagasse,27.48,9.72,9.73,1.18,87.03,49.36
Biodegradable Plastic (PLA),42.9,14.3,8.53,2.95,81.65,90.62
Cornstarch Packaging,32.68,10.6,8.9,2.29,73.64,94.56
Palm Leaf Packaging,19.94,10.63,9.29,0.99,90.93,87.11
Cornstarch Packaging,35.34,7.73,9.27,1.57,77.15,88.53
Cornstarch Packaging,32.0,11.12,9.39,2.16,67.44,104.76
Molded Pulp,32.0,11.12,9.39,2.16,67.44,104.76
Biodegradable Plastic (PLA),39.11,8.34,8.91,2.28,75.93,89.24
Sugarcane Bagasse,28.69,10.34,9.09,0.86,85.59,59.52
Molded Pulp,28.69,10.34,9.09,0.86,85.59,59.52
Seaweed-Based Film,17.61,8.56,9.83,0.99,88.65,72.56
Glass (Recycled),72.59,23.07,1.15,5.48,98.86,43.97
Aluminum (Recycled),100.31,35.59,1.66,7.15,96.79,134.63
Cornstarch Packaging,36.66,14.93,8.93,1.6,71.22,96.26
Jute Fiber Packaging,35.25,17.07,9.83,1.18,86.2,64.26
Cornstarch Packaging,36.81,16.61,9.5,2.24,75.45,101.38
Recycled Paperboard,23.26,8.4,8.13,1.61,93.61,28.74
Biodegradable Plastic (PLA),42.39,10.45,8.8,1.62,70.8,88.06
Glass (Recycled),77.32,26.64,2.61,4.28,99.46,50.79
Corrugated Cardboard,20.89,8.34,7.96,1.54,92.27,37.91
Mushroom Packaging (Mycelium),25.03,9.53,9.42,0.88,86.56,60.26
Cornstarch Packaging,34.19,13.21,9.17,2.55,72.27,128.59
Cornstarch Packaging,25.41,11.92,8.87,1.56,77.19,105.13
Biodegradable Plastic (PLA),34.04,12.9,8.69,2.23,84.71,92.1
Bamboo Fiber,36.57,15.26,8.86,1.34,88.68,62.65
Compostable Mailer,37.93,18.57,8.62,2.75,71.42,89.33
Cornstarch Packaging,35.5,10.49,9.38,1.52,75.24,91.32
Bamboo Fiber,27.75,14.42,9.54,1.13,94.37,52.75
Recycled PET (rPET),50.3,18.71,4.77,4.32,78.87,109.8
Seaweed-Based Film,26.14,12.61,9.53,0.89,86.21,93.83
Mushroom Packaging (Mycelium),26.3,11.56,9.34,0.98,94.44,93.83
Recycled Paperboard,23.75,9.69,8.78,1.27,82.42,38.48
Molded Pulp,23.75,9.69,8.78,1.27,82.42,38.48
Seaweed-Based Film,26.47,8.57,9.01,0.83,92.13,81.51
Mushroom Packaging (Mycelium),19.04,11.31,9.71,0.89,89.23,84.79
Mushroom Packaging (Mycelium),29.82,10.83,9.66,1.15,86.22,62.06
Recycled Paperboard,20.33,7.37,9.45,1.51,93.38,34.47
Seaweed-Based Film,25.07,12.91,9.58,1.09,87.54,83.35
Biodegradable Plastic (PLA),29.65,13.45,9.72,2.93,83.3,98.51
Cornstarch Packaging,37.37,11.78,9.75,2.78,70.89,99.25
Recycled PET (rPET),52.32,23.43,2.51,3.84,89.04,110.88
Bamboo Fiber,28.46,13.46,9.42,1.49,86.4,60.37
Bamboo Fiber,33.43,14.68,9.55,1.32,88.59,55.87
Seaweed-Based Film,27.58,11.03,9.87,1.43,91.65,70.09
Cornstarch Packaging,37.85,15.41,9.41,2.69,82.8,96.9
Jute Fiber Packaging,28.91,12.29,9.37,0.92,89.66,60.85
Palm Leaf Packaging,28.43,6.77,9.03,0.73,95.69,61.61
Biodegradable Plastic (PLA),35.32,8.77,9.5,1.82,77.46,84.27
Glass (Recycled),70.36,21.74,2.08,4.96,98.63,59.52
Molded Pulp,70.36,21.74,2.08,4.96,98.63,59.52
Palm Leaf Packaging,14.87,10.37,9.8,0.92,90.71,44.71
Biodegradable Plastic (PLA),37.52,14.6,9.03,1.76,68.13,92.51
Cornstarch Packaging,43.83,13.21,9.36,1.92,84.1,116.89
Corrugated Cardboard,29.37,11.06,8.34,1.4,85.34,36.37
Cornstarch Packaging,37.22,14.32,9.12,1.65,74.83,103.67
Mushroom Packaging (Mycelium),23.74,7.5,9.4,1.19,93.26,42.72
Biodegradable Plastic (PLA),42.21,7.69,9.15,2.78,78.17,88.15
Palm Leaf Packaging,26.0,8.8,9.03,1.17,97.22,74.53
Aluminum (Recycled),105.86,22.57,1.19,8.09,99.71,145.44
Palm Leaf Packaging,26.4,8.75,9.07,0.96,95.98,41.4
Jute Fiber Packaging,29.64,15.55,8.68,1.32,91.29,67.55
Recycled Paperboard,25.44,10.26,8.06,1.34,91.26,37.1
Compostable Mailer,34.9,12.35,8.98,2.66,71.82,126.54
Biodegradable Plastic (PLA),33.91,15.3,9.48,2.63,67.06,125.13
Recycled Paperboard,26.92,9.04,8.14,1.92,85.84,25.16
Recycled Paperboard,23.97,8.74,9.4,1.66,89.48,31.73
Recycled PET (rPET),48.96,15.14,4.02,4.13,86.87,113.69
Aluminum (Recycled),89.88,24.62,0.59,8.1,97.21,165.51
Aluminum (Recycled),81.75,28.07,0.71,8.52,98.09,134.04
Glass (Recycled),71.96,22.47,1.15,5.23,98.53,41.63
Bamboo Fiber,26.21,8.78,9.72,1.47,94.86,65.07
Recycled PET (rPET),50.69,19.15,4.33,3.84,81.36,117.19
Bamboo Fiber,31.92,9.99,8.52,1.18,85.56,52.38
