product_id,product_category,fragility_level,product_weight_kg,shipping_distance_km,moisture_sensitive
PROD0001,Clothing,Medium,1.19,1903.89,No
PROD0002,Cosmetics,Medium,1.49,1217.38,Yes
PROD0003,Electronics,High,0.95,354.19,Yes
PROD0004,Food,Low,0.27,1739.04,Yes
PROD0005,Electronics,Low,3.09,1430.74,Yes
PROD0006,Cosmetics,Low,0.14,1941.32,No
PROD0007,Cosmetics,Low,1.68,464.06,Yes
PROD0008,Furniture,High,13.18,407.64,Yes
PROD0009,Furniture,Medium,18.69,1073.28,Yes
PROD0010,Books,High,2.27,617.9,No
PROD0011,Clothing,Low,1.87,322.01,Yes
PROD0012,Cosmetics,Low,0.66,764.41,No
PROD0013,Food,High,1.42,1581.09,No
PROD0014,Cosmetics,High,0.48,1052.76,No
PROD0015,Home Decor,High,6.13,140.58,Yes
PROD0016,Food,High,1.86,382.52,Yes
PROD0017,Furniture,Medium,7.93,1900.33,Yes
PROD0018,Books,Low,4.84,1626.37,No
PROD0019,Electronics,High,1.66,240.46,Yes
PROD0020,Clothing,High,2.08,908.3,No
PROD0021,Furniture,Low,10.49,1015.59,Yes
PROD0022,Books,High,0.37,1823.17,Yes
PROD0023,Food,Low,0.85,1341.92,No
PROD0024,Home Decor,High,3.46,1064.13,No
PROD0025,Pharmaceuticals,Medium,0.84,410.47,No
PROD0026,Home Decor,Low,9.71,1561.51,Yes
PROD0027,Food,Medium,2.82,1794.91,Yes
PROD0028,Food,Low,1.83,1847.65,No
PROD0029,Pharmaceuticals,Low,0.18,432.17,Yes
PROD0030,Books,High,0.42,684.39,Yes
PROD0031,Clothing,High,1.23,579.13,Yes
PROD0032,Clothing,High,2.5,745.67,Yes
PROD0033,Pharmaceuticals,Low,0.46,1108.26,Yes
PROD0034,Clothing,High,0.51,1614.28,No
PROD0035,Books,Medium,0.56,1974.43,Yes
PROD0036,Clothing,High,2.34,437.5,No
PROD0037,Clothing,Low,0.12,1640.15,Yes
PROD0038,Furniture,High,36.81,1471.56,No
PROD0039,Clothing,High,2.34,194.39,Yes
PROD0040,Cosmetics,Low,0.78,275.94,Yes
PROD0041,Pharmaceuticals,Low,1.3,1265.43,No
PROD0042,Electronics,Low,1.79,173.94,No
PROD0043,Pharmaceuticals,High,0.5,684.11,Yes
PROD0044,Food,Low,2.22,1293.24,No
PROD0045,Furniture,Low,44.92,970.82,Yes
PROD0046,Food,Medium,0.45,1440.83,No
PROD0047,Home Decor,Low,7.73,1144.49,No
PROD0048,Food,Medium,2.34,1012.9,No
PROD0049,Books,Medium,2.71,883.7,No
PROD0050,Books,High,0.32,260.39,Yes
PROD0051,Pharmaceuticals,High,0.1,1291.0,Yes
PROD0052,Cosmetics,Low,0.7,1041.71,Yes
PROD0053,Furniture,Medium,45.84,536.12,Yes
PROD0054,Clothing,Medium,1.29,1523.32,No
PROD0055,Cosmetics,High,0.53,200.11,Yes
PROD0056,Pharmaceuticals,High,0.47,364.38,No
PROD0057,Books,High,4.66,1625.83,Yes
PROD0058,Food,High,1.94,1749.35,Yes
PROD0059,Home Decor,Medium,8.13,413.81,Yes
PROD0060,Home Decor,Low,8.98,1101.72,Yes
PROD0061,Home Decor,Low,8.17,1797.38,Yes
