material_type,strength_mpa,weight_capacity_kg,biodegradability_score,co2_emission_score,recyclability_percent,cost_per_kg,co2_impact_index,cost_efficiency_index,durability_score,sustainability_score,material_suitability_score
Sugarcane Bagasse,27.48,9.72,9.73,1.18,87.03,49.36,-25.282999999999998,-3.2560000000000002,18.6,38.46800000000001,21.525800000000004
Biodegradable Plastic (PLA),42.9,14.3,8.53,2.95,81.65,90.62,-22.43,-10.508000000000006,28.6,35.482,21.608999999999998
Cornstarch Packaging,32.68,10.6,8.9,2.29,73.64,94.56,-20.488999999999997,-18.216000000000005,21.64,32.55800000000001,16.714000000000002
Palm Leaf Packaging,19.94,10.63,9.29,0.99,90.93,87.11,-26.586,-22.880000000000003,15.285,39.89000000000001,17.2937
Cornstarch Packaging,35.34,7.73,9.27,1.57,77.15,88.53,-22.046,-14.207999999999998,21.535000000000004,34.254000000000005,18.304300000000005
Cornstarch Packaging,32.0,11.12,9.39,2.16,67.44,104.76,-18.72,-22.704000000000004,21.56,30.3,14.761199999999999
Molded Pulp,32.0,11.12,9.39,2.16,67.44,104.76,-18.72,-22.704000000000004,21.56,30.3,14.761199999999999
Biodegradable Plastic (PLA),39.11,8.34,8.91,2.28,75.93,89.24,-21.183,-12.23,23.725,33.480000000000004,18.9521
Sugarcane Bagasse,28.69,10.34,9.09,0.86,85.59,59.52,-25.075,-6.594000000000005,19.515,37.70000000000001,20.8607
Molded Pulp,28.69,10.34,9.09,0.86,85.59,59.52,-25.075,-6.594000000000005,19.515,37.70000000000001,20.8607
Seaweed-Based Film,17.61,8.56,9.83,0.99,88.65,72.56,-25.902,-18.458000000000002,13.085,39.194,17.1725
Glass (Recycled),72.59,23.07,1.15,5.48,98.86,43.97,-25.822,25.966,47.83,38.908,36.379000000000005
Aluminum (Recycled),100.31,35.59,1.66,7.15,96.79,134.63,-24.032,6.333999999999996,67.95,37.95000000000001,37.843199999999996
Cornstarch Packaging,36.66,14.93,8.93,1.6,71.22,96.26,-20.246,-16.508000000000006,25.794999999999998,31.740000000000002,18.0081
Jute Fiber Packaging,35.25,17.07,9.83,1.18,86.2,64.26,-25.034,-4.554000000000006,26.16,38.17600000000001,23.3968
Cornstarch Packaging,36.81,16.61,9.5,2.24,75.45,101.38,-21.067,-18.465999999999998,26.71,33.532000000000004,18.592800000000004
Recycled Paperboard,23.26,8.4,8.13,1.61,93.61,28.74,-26.956,2.460000000000001,15.830000000000002,40.374,22.744400000000002
Biodegradable Plastic (PLA),42.39,10.45,8.8,1.62,70.8,88.06,-20.105999999999998,-9.790000000000003,26.42,31.516,19.444
Glass (Recycled),77.32,26.64,2.61,4.28,99.46,50.79,-26.842,26.075999999999993,51.98,39.971999999999994,38.1692
Corrugated Cardboard,20.89,8.34,7.96,1.54,92.27,37.91,-26.602999999999998,-2.629999999999999,14.615,39.784,21.1143
Mushroom Packaging (Mycelium),25.03,9.53,9.42,0.88,86.56,60.26,-25.352,-9.085999999999999,17.28,38.216,19.902
Cornstarch Packaging,34.19,13.21,9.17,2.55,72.27,128.59,-19.895999999999997,-30.922000000000008,23.7,32.066,14.524599999999996
Cornstarch Packaging,25.41,11.92,8.87,1.56,77.19,105.13,-22.065,-26.806,18.665,34.112,14.884900000000002
Biodegradable Plastic (PLA),34.04,12.9,8.69,2.23,84.71,92.1,-23.851999999999997,-16.415999999999997,23.47,36.914,19.6024
Bamboo Fiber,36.57,15.26,8.86,1.34,88.68,62.65,-25.666000000000004,-3.118000000000002,25.915,38.748,23.9085
Compostable Mailer,37.93,18.57,8.62,2.75,71.42,89.33,-19.500999999999998,-12.974,28.25,31.465999999999998,19.2202
Cornstarch Packaging,35.5,10.49,9.38,1.52,75.24,91.32,-21.508,-15.227999999999998,22.995,33.544,18.2177
Bamboo Fiber,27.75,14.42,9.54,1.13,94.37,52.75,-27.52,-4.450000000000003,21.085,41.33800000000001,23.3409
Recycled PET (rPET),50.3,18.71,4.77,4.32,78.87,109.8,-20.637,-13.740000000000006,34.504999999999995,32.592000000000006,21.5085
Seaweed-Based Film,26.14,12.61,9.53,0.89,86.21,93.83,-25.239999999999995,-21.848000000000006,19.375,38.118,17.926299999999998
Mushroom Packaging (Mycelium),26.3,11.56,9.34,0.98,94.44,93.83,-27.645999999999997,-21.752000000000002,18.93,41.316,19.252599999999997
Recycled Paperboard,23.75,9.69,8.78,1.27,82.42,38.48,-23.837,-1.1419999999999995,16.72,36.226000000000006,20.422800000000002
Molded Pulp,23.75,9.69,8.78,1.27,82.42,38.48,-23.837,-1.1419999999999995,16.72,36.226000000000006,20.422800000000002
Seaweed-Based Film,26.47,8.57,9.01,0.83,92.13,81.51,-27.058,-16.72200000000001,17.52,40.29,19.410199999999996
Mushroom Packaging (Mycelium),19.04,11.31,9.71,0.89,89.23,84.79,-26.146,-22.492000000000004,15.175,39.398,17.1027
