product_id,product_name,product_category,product_weight_kg,fragility_level,moisture_sensitivity
1,Product_1,Electronics,5.46,Low,High
2,Product_2,Food,6.37,High,Low
3,Product_3,Electronics,1.57,Medium,Low
4,Product_4,Cosmetics,0.73,Medium,Low
5,Product_5,Electronics,10.14,Medium,Low
6,Product_6,Pharmaceuticals,8.11,Low,High
7,Product_7,Electronics,6.72,Low,High
8,Product_8,Electronics,9.55,Medium,Low
9,Product_9,Electronics,12.43,Low,Low
10,Product_10,Electronics,6.47,Low,High
11,Product_11,Pharmaceuticals,9.65,High,High
12,Product_12,Clothing,14.31,Medium,Low
13,Product_13,Electronics,12.61,Medium,High
14,Product_14,Cosmetics,6.45,Medium,High
15,Product_15,Pharmaceuticals,9.71,Low,Low
16,Product_16,Clothing,2.74,Low,Low
17,Product_17,Electronics,8.45,Low,Low
18,Product_18,Clothing,14.72,Medium,Low
19,Product_19,Cosmetics,7.82,Low,High
20,Product_20,Pharmaceuticals,13.92,Medium,Low
21,Product_21,Pharmaceuticals,6.17,Low,High
22,Product_22,Clothing,14.98,Medium,High
23,Product_23,Electronics,8.73,High,High
24,Product_24,Food,0.73,Low,High
25,Product_25,Pharmaceuticals,8.84,Medium,Low
26,Product_26,Food,4.19,High,High
27,Product_27,Pharmaceuticals,0.58,High,Low
28,Product_28,Electronics,12.33,Low,High
29,Product_29,Electronics,4.21,Medium,Low
30,Product_30,Pharmaceuticals,11.97,Low,High
31,Product_31,Clothing,4.39,High,High
32,Product_32,Electronics,3.0,Low,Low
33,Product_33,Electronics,14.61,Medium,Low
34,Product_34,Cosmetics,5.49,High,Low
35,Product_35,Electronics,9.06,Low,Low
36,Product_36,Cosmetics,9.19,Low,High
37,Product_37,Electronics,8.45,Low,High
38,Product_38,Electronics,13.73,Low,High
39,Product_39,Clothing,10.15,Low,High
40,Product_40,Clothing,6.12,High,High
41,Product_41,Electronics,12.95,High,Low
42,Product_42,Pharmaceuticals,2.8,Medium,Low
43,Product_43,Pharmaceuticals,8.21,Low,High
44,Product_44,Electronics,14.26,Medium,Low
45,Product_45,Pharmaceuticals,9.42,High,High
46,Product_46,Electronics,12.27,Low,High
47,Product_47,Clothing,9.84,Medium,Low
48,Product_48,Food,12.61,Low,High
49,Product_49,Cosmetics,14.17,Low,Low
50,Product_50,Pharmaceuticals,4.17,Medium,High
51,Product_51,Pharmaceuticals,2.63,High,Low
52,Product_52,Clothing,7.31,Medium,High
53,Product_53,Pharmaceuticals,10.56,Medium,High
54,Product_54,Electronics,3.49,Medium,Low
55,Product_55,Electronics,0.16,Low,High
56,Product_56,Food,5.21,High,High
57,Product_57,Food,14.54,High,Low
58,Product_58,Food,10.46,Low,Low
59,Product_59,Electronics,6.08,High,Low
60,Product_60,Food,2.97,Medium,High
61,Product_61,Food,5.41,High,Low
62,Product_62,Electronics,2.63,Low,Low
63,Product_63,Clothing,1.68,High,Low
64,Product_64,Pharmaceuticals,13.61,Low,High
65,Product_65,Cosmetics,14.96,Medium,Low
66,Product_66,Electronics,2.55,Low,High
67,Product_67,Electronics,0.91,High,High
68,Product_68,Cosmetics,5.01,Medium,Low
69,Product_69,Cosmetics,6.98,High,High
70,Product_70,Food,3.15,Low,High
71,Product_71,Cosmetics,4.59,Medium,High
72,Product_72,Pharmaceuticals,3.09,Low,High
73,Product_73,Pharmaceuticals,11.64,High,High
74,Product_74,Pharmaceuticals,10.72,Low,Low
75,Product_75,Pharmaceuticals,9.56,High,Low
76,Product_76,Pharmaceuticals,5.87,High,Low
77,Product_77,Food,13.64,Medium,High
78,Product_78,Electronics,14.55,Medium,Low
79,Product_79,Cosmetics,2.69,Low,High
80,Product_80,Electronics,3.42,High,High
81,Product_81,Cosmetics,7.93,High,High
82,Product_82,Food,1.46,Medium,High
83,Product_83,Food,6.6,Medium,Low
84,Product_84,Clothing,8.77,Medium,High
85,Product_85,Clothing,7.88,Medium,Low
86,Product_86,Food,5.03,Low,Low
87,Product_87,Food,8.18,Low,High
88,Product_88,Cosmetics,14.39,Low,Low
89,Product_89,Food,3.17,Low,Low
90,Product_90,Electronics,9.86,Medium,Low
91,Product_91,Cosmetics,0.75,Low,High
92,Product_92,Food,1.09,Low,High
93,Product_93,Cosmetics,8.32,Low,High
94,Product_94,Cosmetics,1.66,Medium,Low
95,Product_95,Pharmaceuticals,0.43,High,Low
96,Product_96,Clothing,2.66,Medium,High
97,Product_97,Cosmetics,8.52,High,High
98,Product_98,Cosmetics,10.58,High,Low
99,Product_99,Pharmaceuticals,3.12,Low,High
100,Product_100,Food,10.06,Low,High
101,Product_101,Cosmetics,2.82,Low,Low
102,Product_102,Pharmaceuticals,9.24,Medium,Low
103,Product_103,Electronics,6.24,Medium,High
104,Product_104,Pharmaceuticals,9.84,Low,High
105,Product_105,Clothing,14.93,Medium,High
106,Product_106,Clothing,14.07,Medium,High
107,Product_107,Food,0.16,High,Low
108,Product_108,Food,13.29,Medium,High
109,Product_109,Clothing,1.09,High,High
110,Product_110,Clothing,14.3,Low,Low
111,Product_111,Cosmetics,4.3,Medium,Low
112,Product_112,Clothing,5.79,High,Low
113,Product_113,Food,1.47,Medium,Low
114,Product_114,Clothing,1.77,High,Low
115,Product_115,Food,10.93,High,Low
116,Product_116,Electronics,14.17,Medium,Low
117,Product_117,Clothing,9.2,Low,High
118,Product_118,Food,10.77,High,High
119,Product_119,Pharmaceuticals,11.45,Low,Low
120,Product_120,Cosmetics,4.02,Medium,High
121,Product_121,Food,0.77,Medium,High
122,Product_122,Clothing,0.13,Low,Low
123,Product_123,Clothing,5.32,Medium,Low
124,Product_124,Electronics,3.7,High,Low
125,Product_125,Pharmaceuticals,1.03,Low,Low
126,Product_126,Food,2.77,Medium,Low
127,Product_127,Pharmaceuticals,1.96,Medium,High
128,Product_128,Electronics,13.73,Low,High
129,Product_129,Cosmetics,2.19,High,Low
130,Product_130,Pharmaceuticals,8.11,Low,Low
131,Product_131,Electronics,8.94,Medium,High
132,Product_132,Food,8.2,Medium,High
133,Product_133,Cosmetics,1.58,Low,High
134,Product_134,Clothing,4.85,High,Low
135,Product_135,Electronics,0.86,High,Low
136,Product_136,Clothing,6.0,High,High
137,Product_137,Cosmetics,2.91,Low,Low
138,Product_138,Electronics,8.47,High,High
139,Product_139,Electronics,10.42,High,Low
140,Product_140,Cosmetics,8.03,High,Low
141,Product_141,Food,6.57,High,High
142,Product_142,Electronics,5.87,Medium,High
143,Product_143,Cosmetics,12.64,Low,Low
144,Product_144,Pharmaceuticals,3.37,Low,High
145,Product_145,Clothing,11.04,High,Low
146,Product_146,Electronics,11.39,Low,High
147,Product_147,Pharmaceuticals,6.35,Low,High
148,Product_148,Electronics,4.53,Medium,Low
149,Product_149,Food,7.11,Low,Low
150,Product_150,Cosmetics,1.49,Medium,Low
151,Product_151,Electronics,0.78,Low,High
152,Product_152,Cosmetics,1.76,Medium,High
153,Product_153,Electronics,2.89,Medium,Low
154,Product_154,Food,7.61,Low,High
155,Product_155,Food,12.75,Medium,Low
156,Product_156,Pharmaceuticals,3.61,Medium,Low
157,Product_157,Food,14.03,Low,Low
158,Product_158,Cosmetics,14.33,Medium,Low
159,Product_159,Food,14.39,Medium,Low
160,Product_160,Electronics,12.58,Medium,High
161,Product_161,Food,5.52,Medium,High
162,Product_162,Cosmetics,1.18,Medium,Low
163,Product_163,Electronics,8.58,High,High
164,Product_164,Pharmaceuticals,8.42,Medium,Low
165,Product_165,Pharmaceuticals,12.76,Medium,High
166,Product_166,Pharmaceuticals,14.94,Medium,High
167,Product_167,Electronics,7.67,Medium,Low
168,Product_168,Pharmaceuticals,5.24,Low,High
169,Product_169,Food,2.87,High,Low
170,Product_170,Electronics,0.17,Low,High
171,Product_171,Electronics,7.69,High,Low
172,Product_172,Electronics,8.38,Medium,Low
173,Product_173,Clothing,12.39,Medium,Low
174,Product_174,Cosmetics,7.62,High,Low
